symbol,base_symbol,window,volatility,trend_strength,avg_rsi,vol_trend,daily_range,momentum_20d,return_consistency,historical_max_drawdown,best_strategy,best_score,best_risk,category
BAJAJFINSV.NS_recent_1y,BAJAJFINSV.NS,recent_1y,22.4561,0.0158,47.7819,-31.3902,1.9043,-2.1025,-0.0278,-25.0299,RSI,59.6,High,Mean Reversion
BAJAJFINSV.NS_recent_6mo,BAJAJFINSV.NS,recent_6mo,24.8933,0.0158,44.5114,-31.3902,2.002,-2.1025,-0.0601,-20.8095,Volume Spike Breakout,45.4,Low,Breakout/Momentum
INDUSINDBK.NS_full_2y,INDUSINDBK.NS,full_2y,36.4949,0.2195,48.3118,-27.1754,2.6502,2.3054,-0.0284,-57.8413,Momentum Burst,63.2,Medium,Breakout/Momentum
INDUSINDBK.NS_recent_1y,INDUSINDBK.NS,recent_1y,28.4022,0.2195,52.13,-27.1754,2.5014,2.3054,0.044,-21.9936,Price Breakout,59.7,Medium,Breakout/Momentum
INDUSINDBK.NS_recent_6mo,INDUSINDBK.NS,recent_6mo,32.2133,0.2195,53.9343,-27.1754,2.628,2.3054,0.0604,-21.9936,MACD Zero Line,53.9,Medium,Trend Following
PNB.NS_full_2y,PNB.NS,full_2y,29.1296,-0.0288,50.2245,-7.1136,2.4998,5.3386,-0.0013,-31.5748,Stochastic,45.8,High,Mean Reversion
PNB.NS_recent_1y,PNB.NS,recent_1y,27.5957,-0.0288,52.1457,-7.1136,2.285,5.3386,0.028,-24.8338,MACD Zero Line,40.6,Medium,Trend Following
PNB.NS_recent_6mo,PNB.NS,recent_6mo,30.5717,-0.0288,48.4712,-7.1136,2.4536,5.3386,-0.017,-24.8338,MACD Zero Line,16.6,Medium,Trend Following
BANKBARODA.NS_full_2y,BANKBARODA.NS,full_2y,28.1007,0.0299,51.5581,23.0336,2.4262,6.5713,0.0183,-29.3903,Bollinger Bands,63.5,High,Mean Reversion
BANKBARODA.NS_recent_1y,BANKBARODA.NS,recent_1y,26.5266,0.0299,54.365,23.0336,2.2377,6.5713,0.0555,-23.6862,Bollinger Bands,78.2,Medium,Mean Reversion
BANKBARODA.NS_recent_6mo,BANKBARODA.NS,recent_6mo,31.4187,0.0299,50.7591,23.0336,2.4081,6.5713,0.0134,-23.6862,Bollinger Bands,71.3,Medium,Mean Reversion
TCS.NS_full_2y,TCS.NS,full_2y,23.3167,-0.1691,45.0406,34.7231,1.8498,-7.9369,-0.0625,-50.0459,VWAP Cross,15.4,Medium,Breakout/Momentum
TCS.NS_recent_1y,TCS.NS,recent_1y,24.6698,-0.1691,43.3471,34.7231,1.8104,-7.9369,-0.1112,-36.204,Stochastic,12.1,High,Mean Reversion
TCS.NS_recent_6mo,TCS.NS,recent_6mo,30.1124,-0.1691,37.9487,34.7231,2.1881,-7.9369,-0.1519,-34.0441,RSI,9.8,Medium,Mean Reversion
INFY.NS_full_2y,INFY.NS,full_2y,26.5426,-0.1938,49.3407,18.1785,2.0234,-8.0743,-0.0278,-44.6947,MACD Zero Line,32.2,Medium,Trend Following
INFY.NS_recent_1y,INFY.NS,recent_1y,27.5015,-0.1938,45.799,18.1785,2.0103,-8.0743,-0.0851,-36.4332,ATR Breakout,13.1,High,Breakout/Momentum
INFY.NS_recent_6mo,INFY.NS,recent_6mo,32.4211,-0.1938,40.5892,18.1785,2.3101,-8.0743,-0.1461,-36.4332,VWAP Bounce,26.9,Low,Mean Reversion
WIPRO.NS_full_2y,WIPRO.NS,full_2y,27.4558,-0.0272,49.5477,54.9013,2.1642,-12.5894,-0.0204,-41.8498,RSI,25.3,High,Mean Reversion
WIPRO.NS_recent_1y,WIPRO.NS,recent_1y,24.8564,-0.0272,46.1308,54.9013,1.9465,-12.5894,-0.0759,-33.2713,RSI,20.6,High,Mean Reversion
WIPRO.NS_recent_6mo,WIPRO.NS,recent_6mo,29.1749,-0.0272,39.4374,54.9013,2.208,-12.5894,-0.1394,-33.2713,Volume Spike Breakout,11.9,Low,Breakout/Momentum
HCLTECH.NS_full_2y,HCLTECH.NS,full_2y,25.9513,-0.3278,50.6042,-20.6608,2.1381,-2.9167,-0.0123,-40.7374,Volume Spike Breakout,58.0,High,Breakout/Momentum
HCLTECH.NS_recent_1y,HCLTECH.NS,recent_1y,25.5548,-0.3278,45.8001,-20.6608,2.0665,-2.9167,-0.0864,-34.6182,Volume Spike Breakout,17.0,Medium,Breakout/Momentum
HCLTECH.NS_recent_6mo,HCLTECH.NS,recent_6mo,30.5079,-0.3278,41.6213,-20.6608,2.3819,-2.9167,-0.1373,-34.6182,RSI,7.9,High,Mean Reversion
TECHM.NS_full_2y,TECHM.NS,full_2y,26.4019,0.1115,51.5842,-4.1491,2.3826,-1.8043,0.0175,-29.15,Volume Spike Breakout,52.1,High,Breakout/Momentum
TECHM.NS_recent_1y,TECHM.NS,recent_1y,26.3382,0.1115,48.5676,-4.1491,2.2923,-1.8043,-0.0324,-24.6946,Volume Spike Breakout,37.0,Medium,Breakout/Momentum
TECHM.NS_recent_6mo,TECHM.NS,recent_6mo,31.6834,0.1115,47.0038,-4.1491,2.7091,-1.8043,-0.0356,-24.6946,Bollinger Bands,22.8,Medium,Mean Reversion
RELIANCE.NS_full_2y,RELIANCE.NS,full_2y,20.9407,-0.0909,48.4985,-12.2882,1.7345,-3.7634,-0.008,-27.1758,RSI,33.3,Medium,Mean Reversion
RELIANCE.NS_recent_1y,RELIANCE.NS,recent_1y,20.2281,-0.0909,48.2052,-12.2882,1.6892,-3.7634,-0.0187,-20.579,SuperTrend,30.1,Medium,Trend Following
RELIANCE.NS_recent_6mo,RELIANCE.NS,recent_6mo,23.586,-0.0909,42.3626,-12.2882,1.9507,-3.7634,-0.0789,-20.579,Bollinger Bands,42.9,Medium,Mean Reversion
ONGC.NS_full_2y,ONGC.NS,full_2y,26.8991,-0.1094,49.2036,-13.8956,2.3273,-13.5813,0.0092,-32.2605,Stochastic,34.0,High,Mean Reversion
ONGC.NS_recent_1y,ONGC.NS,recent_1y,22.8655,-0.1094,50.3657,-13.8956,1.9947,-13.5813,0.015,-19.1606,RSI,57.0,Medium,Mean Reversion
ONGC.NS_recent_6mo,ONGC.NS,recent_6mo,29.4176,-0.1094,52.4377,-13.8956,2.4512,-13.5813,0.0432,-19.1606,MACD Zero Line,56.7,Medium,Trend Following
NTPC.NS_full_2y,NTPC.NS,full_2y,22.4373,-0.041,49.7733,20.4253,2.17,-6.2172,0.0151,-32.3023,ATR Breakout,48.1,Medium,Breakout/Momentum
NTPC.NS_recent_1y,NTPC.NS,recent_1y,18.6242,-0.041,51.7165,20.4253,1.8319,-6.2172,0.0443,-15.139,Bollinger Squeeze,48.5,Medium,Mean Reversion
NTPC.NS_recent_6mo,NTPC.NS,recent_6mo,22.5251,-0.041,53.5191,20.4253,2.1875,-6.2172,0.0845,-15.139,Volume Spike Breakout,50.5,Low,Breakout/Momentum
POWERGRID.NS_full_2y,POWERGRID.NS,full_2y,22.6946,-0.0584,48.2515,0.3106,2.1799,-1.0496,0.0005,-29.559,ATR Breakout,27.4,Medium,Breakout/Momentum
POWERGRID.NS_recent_1y,POWERGRID.NS,recent_1y,19.7352,-0.0584,48.1017,0.3106,1.9384,-1.0496,0.0205,-13.4909,Volume Spike Breakout,52.9,Medium,Breakout/Momentum
POWERGRID.NS_recent_6mo,POWERGRID.NS,recent_6mo,22.5368,-0.0584,51.0602,0.3106,2.2623,-1.0496,0.0768,-12.0754,MACD Cross,60.6,Medium,Trend Following
MARUTI.NS_full_2y,MARUTI.NS,full_2y,22.6203,0.0593,51.8021,-18.2032,1.975,1.7084,0.0226,-28.8341,ATR Breakout,76.9,Medium,Breakout/Momentum
MARUTI.NS_recent_1y,MARUTI.NS,recent_1y,23.1804,0.0593,53.1068,-18.2032,1.9049,1.7084,0.027,-28.8341,ROC Strategy,64.3,Medium,Breakout/Momentum
MARUTI.NS_recent_6mo,MARUTI.NS,recent_6mo,26.0488,0.0593,44.1942,-18.2032,2.1893,1.7084,-0.0904,-28.8341,VWAP Cross,31.3,Low,Breakout/Momentum
M&M.NS_full_2y,M&M.NS,full_2y,28.9642,-0.0109,50.8523,9.4026,2.4887,-2.0452,0.016,-22.9145,Stochastic,71.0,High,Mean Reversion
M&M.NS_recent_1y,M&M.NS,recent_1y,27.2022,-0.0109,50.1065,9.4026,2.1836,-2.0452,0.0156,-22.9145,EMA Cross,49.9,Medium,Trend Following
M&M.NS_recent_6mo,M&M.NS,recent_6mo,31.013,-0.0109,44.4173,9.4026,2.411,-2.0452,-0.0563,-22.9145,Stochastic,15.0,High,Mean Reversion
BAJAJ-AUTO.NS_full_2y,BAJAJ-AUTO.NS,full_2y,25.6182,0.2605,51.2886,-12.7828,2.1465,-2.7008,0.0178,-42.3135,ATR Breakout,66.5,Medium,Breakout/Momentum
BAJAJ-AUTO.NS_recent_1y,BAJAJ-AUTO.NS,recent_1y,21.7233,0.2605,53.6159,-12.7828,1.9556,-2.7008,0.0676,-13.368,RSI,70.8,Low,Mean Reversion
BAJAJ-AUTO.NS_recent_6mo,BAJAJ-AUTO.NS,recent_6mo,24.959,0.2605,54.6968,-12.7828,2.1885,-2.7008,0.0779,-13.368,RSI,57.4,Low,Mean Reversion
LT.NS_full_2y,LT.NS,full_2y,25.0548,0.2105,52.7253,-37.8102,1.9099,4.3636,0.0315,-24.3476,Stochastic,68.1,High,Mean Reversion
LT.NS_recent_1y,LT.NS,recent_1y,24.9751,0.2105,53.6895,-37.8102,1.776,4.3636,0.0483,-24.3476,Volume Spike Breakout,62.4,Medium,Breakout/Momentum
LT.NS_recent_6mo,LT.NS,recent_6mo,31.7939,0.2105,51.7927,-37.8102,2.066,4.3636,0.028,-24.3476,Volume Spike Breakout,57.4,Medium,Breakout/Momentum
ULTRACEMCO.NS_full_2y,ULTRACEMCO.NS,full_2y,23.1748,0.0416,50.512,12.0513,2.0018,-3.0616,0.0135,-20.6099,RSI,71.5,High,Mean Reversion
ULTRACEMCO.NS_recent_1y,ULTRACEMCO.NS,recent_1y,22.4194,0.0416,49.8844,12.0513,1.7968,-3.0616,0.0084,-20.6099,ROC Strategy,43.0,Medium,Breakout/Momentum
ULTRACEMCO.NS_recent_6mo,ULTRACEMCO.NS,recent_6mo,27.7526,0.0416,51.2926,12.0513,2.0602,-3.0616,0.0018,-20.6099,ATR Breakout,35.3,Medium,Breakout/Momentum
ADANIPORTS.NS_full_2y,ADANIPORTS.NS,full_2y,30.0456,0.4752,52.2112,-37.8714,2.4934,2.2261,0.0356,-33.7767,MACD Zero Line,59.9,Medium,Trend Following
ADANIPORTS.NS_recent_1y,ADANIPORTS.NS,recent_1y,26.9841,0.4752,54.4513,-37.8714,2.1609,2.2261,0.0742,-16.9787,ROC Strategy,83.3,Medium,Breakout/Momentum
ADANIPORTS.NS_recent_6mo,ADANIPORTS.NS,recent_6mo,33.4496,0.4752,55.084,-37.8714,2.4642,2.2261,0.0921,-16.9787,ROC Strategy,78.9,Low,Breakout/Momentum
ITC.NS_full_2y,ITC.NS,full_2y,18.7728,-0.0333,47.1111,-8.1393,1.66,-1.1454,-0.0367,-40.2952,Bollinger Bands,28.8,Medium,Mean Reversion
ITC.NS_recent_1y,ITC.NS,recent_1y,19.0609,-0.0333,43.108,-8.1393,1.4851,-1.1454,-0.096,-31.5804,Bollinger Bands,32.4,Medium,Mean Reversion
ITC.NS_recent_6mo,ITC.NS,recent_6mo,24.4026,-0.0333,39.3806,-8.1393,1.8111,-1.1454,-0.1299,-28.683,Bollinger Bands,55.7,Low,Mean Reversion
HINDUNILVR.NS_full_2y,HINDUNILVR.NS,full_2y,19.8014,0.0378,48.6916,13.0924,1.9149,-0.0865,-0.0071,-30.1843,ROC Strategy,18.8,High,Breakout/Momentum
HINDUNILVR.NS_recent_1y,HINDUNILVR.NS,recent_1y,20.5839,0.0378,47.8868,13.0924,1.9083,-0.0865,-0.0061,-23.1846,EMA Ribbon,35.5,Medium,Trend Following
HINDUNILVR.NS_recent_6mo,HINDUNILVR.NS,recent_6mo,22.324,0.0378,46.8583,13.0924,2.1271,-0.0865,-0.0136,-16.6755,MACD Cross,23.4,Medium,Trend Following
NESTLEIND.NS_full_2y,NESTLEIND.NS,full_2y,19.3029,0.2846,50.3253,-3.4366,1.9336,0.0849,0.0281,-21.9779,RSI,75.9,Medium,Mean Reversion
NESTLEIND.NS_recent_1y,NESTLEIND.NS,recent_1y,20.5133,0.2846,51.679,-3.4366,1.9281,0.0849,0.0651,-11.9559,RSI,80.1,Low,Mean Reversion
NESTLEIND.NS_recent_6mo,NESTLEIND.NS,recent_6mo,20.9393,0.2846,51.8511,-3.4366,2.0609,0.0849,0.0924,-11.9559,MACD Cross,58.7,Medium,Trend Following
TITAN.NS_full_2y,TITAN.NS,full_2y,23.1695,0.03,52.0944,-37.83,2.067,6.268,0.0417,-21.8884,RSI,77.7,Medium,Mean Reversion
TITAN.NS_recent_1y,TITAN.NS,recent_1y,23.5936,0.03,53.6009,-37.83,1.9305,6.268,0.0781,-11.272,RSI,74.1,Medium,Mean Reversion
TITAN.NS_recent_6mo,TITAN.NS,recent_6mo,27.7544,0.03,51.5009,-37.83,2.2082,6.268,0.065,-11.272,RSI,62.1,Medium,Mean Reversion
ASIANPAINT.NS_full_2y,ASIANPAINT.NS,full_2y,22.4214,0.3487,50.0903,2.1841,1.9538,2.8256,0.0008,-36.8727,Momentum Burst,71.5,Medium,Breakout/Momentum
ASIANPAINT.NS_recent_1y,ASIANPAINT.NS,recent_1y,23.71,0.3487,52.9885,2.1841,1.9937,2.8256,0.058,-28.5397,Volume Spike Breakout,74.3,Medium,Breakout/Momentum
ASIANPAINT.NS_recent_6mo,ASIANPAINT.NS,recent_6mo,26.3274,0.3487,50.0863,2.1841,2.2179,2.8256,-0.001,-26.7608,Momentum Burst,63.8,Medium,Breakout/Momentum
SUNPHARMA.NS_full_2y,SUNPHARMA.NS,full_2y,19.9791,0.0482,53.2509,-40.3979,1.9415,-0.125,0.0413,-19.1286,Bollinger Bands,49.3,Medium,Mean Reversion
SUNPHARMA.NS_recent_1y,SUNPHARMA.NS,recent_1y,19.5152,0.0482,52.8427,-40.3979,1.7923,-0.125,0.0443,-13.2289,ROC Strategy,52.9,Medium,Breakout/Momentum
SUNPHARMA.NS_recent_6mo,SUNPHARMA.NS,recent_6mo,22.6076,0.0482,50.7823,-40.3979,1.9937,-0.125,0.0247,-11.2547,RSI,62.6,Medium,Mean Reversion
DRREDDY.NS_full_2y,DRREDDY.NS,full_2y,21.7656,0.0339,50.6026,-47.3089,2.0783,-4.454,0.0182,-22.98,MACD Cross,31.4,Medium,Trend Following
DRREDDY.NS_recent_1y,DRREDDY.NS,recent_1y,22.6178,0.0339,49.0977,-47.3089,1.9801,-4.454,-0.0013,-13.1977,Stochastic,60.7,Medium,Mean Reversion
DRREDDY.NS_recent_6mo,DRREDDY.NS,recent_6mo,26.1448,0.0339,47.9502,-47.3089,2.1987,-4.454,0.0081,-10.1169,Bollinger Bands,51.1,Medium,Mean Reversion
CIPLA.NS_full_2y,CIPLA.NS,full_2y,22.2401,0.2089,49.1396,-24.8711,1.9408,-3.4952,-0.0095,-28.3241,Stochastic,30.1,High,Mean Reversion
CIPLA.NS_recent_1y,CIPLA.NS,recent_1y,20.889,0.2089,47.5362,-24.8711,1.7731,-3.4952,-0.0197,-28.3241,SuperTrend,32.4,Medium,Trend Following
CIPLA.NS_recent_6mo,CIPLA.NS,recent_6mo,23.3626,0.2089,45.0256,-24.8711,1.9285,-3.4952,-0.0431,-22.1061,Momentum Burst,34.3,Medium,Breakout/Momentum
DIVISLAB.NS_full_2y,DIVISLAB.NS,full_2y,25.4577,0.1819,53.1359,11.0186,2.3796,-0.1998,0.0606,-18.1584,Bollinger Bands,74.0,Medium,Mean Reversion
DIVISLAB.NS_recent_1y,DIVISLAB.NS,recent_1y,22.159,0.1819,50.2095,11.0186,2.1507,-0.1998,0.0106,-18.1584,RSI,53.9,Medium,Mean Reversion
DIVISLAB.NS_recent_6mo,DIVISLAB.NS,recent_6mo,22.2585,0.1819,51.9094,11.0186,2.2978,-0.1998,0.0425,-12.3673,RSI,62.0,Low,Mean Reversion
TATASTEEL.NS_full_2y,TATASTEEL.NS,full_2y,27.7647,0.1192,51.8646,-1.86,2.2873,-3.4045,0.0275,-31.6828,Bollinger Bands,67.0,High,Mean Reversion
TATASTEEL.NS_recent_1y,TATASTEEL.NS,recent_1y,26.8574,0.1192,54.8898,-1.86,2.1556,-3.4045,0.0758,-14.8525,Bollinger Bands,65.5,Medium,Mean Reversion
TATASTEEL.NS_recent_6mo,TATASTEEL.NS,recent_6mo,30.055,0.1192,56.3641,-1.86,2.3748,-3.4045,0.0838,-14.8525,RSI,61.1,Low,Mean Reversion
JSWSTEEL.NS_full_2y,JSWSTEEL.NS,full_2y,24.7073,0.2095,54.117,-33.2803,2.2202,-0.1318,0.0532,-14.9504,RSI,79.3,Medium,Mean Reversion
JSWSTEEL.NS_recent_1y,JSWSTEEL.NS,recent_1y,23.0909,0.2095,56.0114,-33.2803,2.0728,-0.1318,0.0774,-13.3531,MACD Cross,48.8,Medium,Trend Following
JSWSTEEL.NS_recent_6mo,JSWSTEEL.NS,recent_6mo,26.0582,0.2095,57.3507,-33.2803,2.1577,-0.1318,0.0943,-13.3531,VWAP Cross,54.6,Medium,Breakout/Momentum
COALINDIA.NS_full_2y,COALINDIA.NS,full_2y,23.5854,0.0242,50.8015,82.4668,2.1969,-1.4629,0.017,-30.8401,Stochastic,63.2,High,Mean Reversion
COALINDIA.NS_recent_1y,COALINDIA.NS,recent_1y,22.0402,0.0242,54.4482,82.4668,1.97,-1.4629,0.0673,-10.2688,Stochastic,76.6,Medium,Mean Reversion
COALINDIA.NS_recent_6mo,COALINDIA.NS,recent_6mo,28.2569,0.0242,55.3775,82.4668,2.5584,-1.4629,0.0864,-10.2688,Stochastic,59.3,Medium,Mean Reversion
GRASIM.NS_full_2y,GRASIM.NS,full_2y,22.6782,0.3062,52.398,-37.1905,2.0539,-0.6968,0.0436,-19.2284,RSI,73.0,Medium,Mean Reversion
GRASIM.NS_recent_1y,GRASIM.NS,recent_1y,21.4075,0.3062,53.5206,-37.1905,1.8759,-0.6968,0.0564,-14.4523,Stochastic,51.1,Medium,Mean Reversion
GRASIM.NS_recent_6mo,GRASIM.NS,recent_6mo,24.507,0.3062,55.247,-37.1905,2.0601,-0.6968,0.0674,-14.3133,ROC Strategy,47.6,Medium,Breakout/Momentum
AAPL_full_2y,AAPL,full_2y,27.8712,0.3394,53.9303,17.6079,2.1172,-2.2886,0.0497,-33.3605,RSI,74.0,Medium,Mean Reversion
AAPL_recent_1y,AAPL,recent_1y,22.6787,0.3394,56.2319,17.6079,1.9794,-2.2886,0.1243,-13.7985,ROC Strategy,80.7,Medium,Breakout/Momentum
AAPL_recent_6mo,AAPL,recent_6mo,23.5335,0.3394,52.7617,17.6079,2.0794,-2.2886,0.058,-11.2395,Bollinger Bands,66.1,Low,Mean Reversion
MSFT_full_2y,MSFT,full_2y,25.6744,0.1777,50.4773,13.5922,1.878,-9.4705,-0.0099,-33.9101,ATR Breakout,28.8,High,Breakout/Momentum
MSFT_recent_1y,MSFT,recent_1y,25.8261,0.1777,48.236,13.5922,1.8971,-9.4705,-0.0476,-33.9101,ROC Strategy,12.8,Medium,Breakout/Momentum
MSFT_recent_6mo,MSFT,recent_6mo,31.9277,0.1777,45.1699,13.5922,2.2318,-9.4705,-0.0784,-26.7275,ATR Breakout,15.5,High,Breakout/Momentum
GOOGL_full_2y,GOOGL,full_2y,30.7213,0.3997,55.3041,15.5042,2.3908,-5.007,0.0865,-29.8059,Golden Cross,74.1,Medium,Trend Following
GOOGL_recent_1y,GOOGL,recent_1y,29.5051,0.3997,60.8352,15.5042,2.4241,-5.007,0.1714,-20.3665,MACD Cross,81.0,Medium,Trend Following
GOOGL_recent_6mo,GOOGL,recent_6mo,29.7681,0.3997,54.6327,15.5042,2.4436,-5.007,0.1017,-20.3665,MACD Cross,69.6,Medium,Trend Following
AMZN_full_2y,AMZN,full_2y,32.7354,0.3566,52.4211,-3.3127,2.3939,-8.966,0.0367,-30.8766,MACD Zero Line,47.4,High,Trend Following
AMZN_recent_1y,AMZN,recent_1y,30.6,0.3566,52.4307,-3.3127,2.2649,-8.966,0.0385,-21.7362,RSI,79.4,Medium,Mean Reversion
AMZN_recent_6mo,AMZN,recent_6mo,30.2075,0.3566,53.4229,-3.3127,2.4903,-8.966,0.0512,-19.6419,ROC Strategy,62.7,Medium,Breakout/Momentum
META_full_2y,META,full_2y,36.7566,0.023,52.0126,13.1661,2.623,-4.8775,0.0242,-34.1508,Bollinger Bands,62.5,High,Mean Reversion
META_recent_1y,META,recent_1y,36.2293,0.023,46.9812,13.1661,2.4058,-4.8775,-0.0207,-33.2969,Bollinger Bands,62.8,High,Mean Reversion
META_recent_6mo,META,recent_6mo,39.6,0.023,46.0383,13.1661,2.5977,-4.8775,-0.0249,-28.7332,Bollinger Bands,59.5,High,Mean Reversion
NVDA_full_2y,NVDA,full_2y,48.1593,0.3288,54.3536,12.4318,3.4983,-3.9062,0.0467,-36.881,Stochastic,71.3,High,Mean Reversion
NVDA_recent_1y,NVDA,recent_1y,35.3104,0.3288,54.5705,12.4318,2.8227,-3.9062,0.0777,-20.2144,Stochastic,81.7,Medium,Mean Reversion
NVDA_recent_6mo,NVDA,recent_6mo,37.8515,0.3288,53.764,12.4318,2.9252,-3.9062,0.0824,-15.5354,Stochastic,65.6,Medium,Mean Reversion
TSLA_full_2y,TSLA,full_2y,61.139,0.1869,52.4439,-25.6919,4.3709,-4.1546,0.0601,-53.7657,Bollinger Bands,56.3,High,Mean Reversion
TSLA_recent_1y,TSLA,recent_1y,44.3618,0.1869,52.1612,-25.6919,3.6407,-4.1546,0.045,-29.9318,Bollinger Bands,57.6,High,Mean Reversion
TSLA_recent_6mo,TSLA,recent_6mo,39.6786,0.1869,46.4846,-25.6919,3.4314,-4.1546,-0.0369,-29.7669,Bollinger Bands,27.1,High,Mean Reversion
NFLX_full_2y,NFLX,full_2y,33.0767,-0.3024,50.6029,-0.2706,2.569,-13.3483,0.0229,-43.3513,SuperTrend,60.5,High,Trend Following
NFLX_recent_1y,NFLX,recent_1y,33.3939,-0.3024,42.0797,-0.2706,2.5296,-13.3483,-0.076,-43.3513,SuperTrend,23.8,Medium,Trend Following
NFLX_recent_6mo,NFLX,recent_6mo,35.67,-0.3024,41.0314,-0.2706,2.646,-13.3483,-0.0612,-28.6019,SuperTrend,24.4,Medium,Trend Following
AMD_full_2y,AMD,full_2y,61.0124,1.0993,53.7509,-22.8191,4.0608,19.5245,0.0813,-57.4853,Bollinger Squeeze,63.6,High,Mean Reversion
AMD_recent_1y,AMD,recent_1y,67.1655,1.0993,58.4046,-22.8191,4.3639,19.5245,0.157,-27.7608,Stochastic,77.5,Medium,Mean Reversion
AMD_recent_6mo,AMD,recent_6mo,72.3504,1.0993,61.3579,-22.8191,4.6764,19.5245,0.1983,-26.4672,Stochastic,78.2,Medium,Mean Reversion
INTC_full_2y,INTC,full_2y,70.1074,1.0405,52.7592,-4.1104,4.6082,13.0717,0.089,-47.6771,Death Cross,68.0,High,Trend Following
INTC_recent_1y,INTC,recent_1y,74.967,1.0405,57.1782,-4.1104,5.0601,13.0717,0.1778,-24.1716,Stochastic,80.7,Medium,Mean Reversion
INTC_recent_6mo,INTC,recent_6mo,86.1933,1.0405,60.6502,-4.1104,5.8651,13.0717,0.2207,-24.1716,Stochastic,79.0,Medium,Mean Reversion
CRM_full_2y,CRM,full_2y,35.6823,-0.1428,48.208,45.1158,2.8146,-13.6908,-0.0288,-58.2126,VWAP Bounce,22.6,High,Mean Reversion
CRM_recent_1y,CRM,recent_1y,38.2583,-0.1428,45.3613,45.1158,3.1008,-13.6908,-0.0751,-44.0655,Stochastic,16.0,High,Mean Reversion
